CountryName,CountryCode,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Madagascar,MDG,,2.048632751,2.271069702,-0.929401624,3.962518848,-0.452253864,2.064552407,5.52856561,6.828786099,3.721222168,5.276455575,3.929365032,-1.272621531,-2.61847833,2.006879379,1.258691634,-3.068858391,2.364000359,-2.661805965,9.85465029,0.805770818,-9.698788375,-1.810194161,0.902106319,1.704678841,1.155877164,1.959105768,1.178085519,3.40341701,4.078892777,3.130029428,-6.309534393,1.186152287,2.096559819,-0.071608256,1.712213176,2.148915048,3.693492606,3.932336443,4.6591157,4.760065099,6.017824403,-12.67378814,9.784892131,5.257003604,4.602899965,5.022607002,6.240578451,7.128513539,-4.013860583,0.263110856,1.454392168,3.027508092,2.25520404,3.315854149,3.054156022,4.2,
Mali,MLI,,,,,,,,,3.708410196,0.23099942,6.136954863,2.568996024,5.844016431,-1.455115802,-1.528826102,11.62504914,13.62343853,6.348647194,-1.463476332,10.39567721,-4.325839869,1.508804297,-7.378433046,1.820873772,-0.287011156,20.28663494,2.692620881,-0.139164289,7.389721044,4.177388109,-2.502395103,11.74520379,-3.21866249,3.172168177,3.779934051,0.921022398,7.055785404,4.829024339,7.57166764,5.700943654,-0.060834972,15.37623946,3.106308252,9.119041995,1.559998661,6.534762657,4.66218688,3.493616811,4.773382727,4.6790657,5.413452222,3.240252913,-0.836178866,2.303584809,7.043356204,5.962581591,5.349464532,
Mozambique,MOZ,,,,,,,,,,,,,,,,,,,,,,5.000002949,-6.899999439,-15.70000204,-6.49999988,0.999996721,-2.299996026,14.70000042,8.199995179,6.500004552,0.999992833,4.899999139,-5.23133059,8.767141824,6.158862481,2.237310045,26.84532191,10.84203164,11.85939398,7.822974027,1.678502985,12.72096582,8.794057581,6.500606668,7.811186108,8.720667877,9.851055465,7.426060991,6.876205447,6.351461683,6.687731849,7.117606632,7.198185826,7.1416833,7.443837429,6.593900796,3.849035869,
Mauritania,MRT,,15.52991332,0.726608377,-1.983767575,27.69088635,16.1383305,0.230961965,3.567132897,10.19644263,1.248532088,11.98593115,1.842886437,-0.732907868,-4.584756933,12.16261106,-5.134374447,8.54610493,-1.878593683,-0.504713832,4.790039837,3.37121022,3.45028842,-2.339924122,3.735342026,-3.226864452,2.994760505,5.713579354,1.900384152,1.720397976,4.777585421,-1.771304534,1.788087116,1.874125895,5.873637251,-3.0607321,9.81980046,5.818826602,-4.044696622,2.77780492,7.712825411,-0.430406256,2.008796925,0.665004156,5.978253348,5.74742354,8.969422318,18.86909934,2.817836772,1.079967167,-1.042081704,4.773697175,4.704066531,5.795078172,6.090258732,5.579543854,1.4,2,
Mauritius,MUS,,,,,,,,,,,,,,,,,,6.547619053,3.830806085,3.516525747,-10.0612585,5.882352901,5.497075927,0.383795311,4.698385727,6.954475462,9.742033321,8.891039826,6.791346749,4.46514861,7.186736771,4.435446229,6.512698604,5.082062936,4.136142909,4.28773666,5.587843841,5.687477445,6.070628116,2.610779527,9.026614099,2.573570288,2.11331329,3.656856398,5.745767527,1.241387538,8.53825562,5.727016147,5.386962559,3.315076989,4.377203239,4.077538074,3.496118338,3.360406103,3.744574431,3.468664134,3.7,
Malawi,MWI,,7.639597855,0.668364743,-1.391078517,2.661103268,13.61649342,13.24903632,7.281549943,-1.923079168,5.882359893,0.479297978,16.21856363,6.231349008,2.300661571,7.175963618,6.08682381,4.997731243,4.918031369,9.745068027,4.39615374,0.406746413,-5.290119219,2.503453814,3.718709051,5.360304094,4.570982302,-0.214802518,1.625239182,3.177291278,1.344689707,5.692294494,8.730231829,-7.332978135,9.691840268,-10.24018173,16.72881759,7.316681511,3.792419099,3.89525363,3.042278091,1.576077837,-4.974963846,1.700000014,5.705639437,5.420497694,3.268725828,4.699999992,9.600000003,7.639736774,8.328110276,6.874065635,4.854055109,1.885799507,5.199999998,5.700000004,2.799999999,2.500000002,
Namibia,NAM,,,,,,,,,,,,,,,,,,,,,,0.971449866,-0.398090837,-1.82345055,-0.236891479,0.464171329,4.767269788,3.553768941,0.813148866,1.858675131,2.047459978,8.165612481,7.189342559,-1.579539135,1.729879442,3.89901419,3.19132423,4.220100264,3.291585556,3.369278594,3.492183222,1.177948858,4.788661308,4.239794315,12.26954803,2.529262603,7.073175362,6.617094453,2.649811967,0.295971028,6.03924941,5.091338198,5.061682013,5.654360807,6.458809615,5.295222348,1.2,
Niger,NER,,4.546393037,10.27871349,9.428229321,0.13103989,6.919761819,-0.382497198,0.12286867,0.383494662,-5.485945812,3.055778922,5.679320644,-5.166272306,-17.04758357,8.77523805,-2.793193436,0.678203402,7.764581119,13.47261233,7.146996066,-2.232444691,0.608915239,1.6231022,-4.750943229,-16.825355,7.722543884,6.360026805,0.074556245,6.899121716,0.933929138,-1.284355381,2.504203274,-6.516444601,1.449437876,4.004561704,2.605755854,3.419093099,2.753965624,10.42226252,-0.568758332,-1.40950935,7.104340612,2.999122036,5.299999998,0.100000001,4.499999999,5.800000002,3.146570396,9.587673209,-0.712671174,8.369239798,2.31140022,11.81366328,5.268378734,7.049797948,3.605301605,4.999991929,
Nigeria,NGA,,0.191795489,4.102992589,8.57861892,4.950488659,4.884976838,-4.250514188,-15.74362821,-1.248360246,24.19738395,25.00724193,14.23753156,3.36426203,5.392760484,11.16067455,-5.227747559,9.04235173,6.024117846,-5.764158392,6.759430935,4.204831047,-13.12788049,-1.05318606,-5.050451109,-2.021537569,8.3228297,-8.754176979,-10.75170014,7.542522025,6.467191144,12.76600917,-0.617850589,0.433725357,2.090377801,0.909763335,-0.307468969,4.993705537,2.802256439,2.715640179,0.474237575,5.318093381,4.411065196,3.784648183,10.35418456,33.73577503,3.444666813,8.210964859,6.828398348,6.270263697,6.934416004,7.839739477,4.887386611,4.279277314,5.394416311,6.309718253,2.652693623,-1.541056556,
Rwanda,RWA,,-4.297526048,11.33379837,-9.820444414,-12.46499268,7.009529255,7.008910823,6.91601751,7.013780928,11.00737015,6.001425245,1.206640702,0.263068272,3.438088136,1.409823571,-2.113825423,19.50457717,1.99410948,9.150840818,11.86990804,8.951612331,5.43619948,1.810846446,5.980349936,-4.240773281,4.402748336,5.472137486,-0.024036108,4.498824993,-0.036534274,-2.399291097,-2.514379654,5.872725234,-8.108691874,-50.2480671,35.22407831,12.74569576,13.84975249,8.858669496,4.270152934,8.357348703,8.510638298,13.18627451,2.208748376,7.415254237,9.388560158,9.231878832,7.692307692,11.15879828,6.287920574,7.291126103,7.787182588,8.840026924,4.700061843,7.619610159,8.873033297,5.931776172,
Senegal,SEN,,2.993448255,-0.136235361,1.864478568,3.883927104,1.33218949,2.876760975,-1.219792865,6.290773533,-6.554142921,8.562045511,-0.140449439,6.383208916,-5.583240108,4.200775526,7.535662599,8.920503704,-2.682905305,-3.953931262,7.001685615,-3.310647744,5.069516461,7.843064607,-5.326392715,3.745764356,3.283470706,3.113339717,6.094374588,-0.592431006,3.977856086,-0.675638146,2.555825428,1.242647235,1.30078041,-0.017328654,5.363472885,2.012125088,3.124033319,5.898672516,6.359843002,3.186639102,4.580916419,0.654803692,6.683228134,5.870772214,5.622606857,2.461570253,4.938485083,3.682524403,2.423175917,4.179363063,1.761118048,4.411180285,3.485217346,4.311051022,6.485194754,6.649527991,
Sierra Leone,SLE,,1.80904355,4.540967064,1.699715173,6.685238791,7.180155792,1.699999998,0.036281553,2.019923833,8.525446802,8.62049324,3.465916492,0.90023465,2.25661825,3.49982832,1.669216524,-0.449176342,0.04667581,2.406332166,4.511265607,4.843503756,2.881428565,4.781755535,-2.102801617,4.093034267,-5.311340498,1.236046911,7.231268731,-7.08,0.729999999,3.349997984,2.351960645,-19.01290963,1.374549379,-1.947384335,-7.999753286,1.753821399,-5.877082015,1.785014281,-1.979285588,6.652727885,-7.140319715,26.26857661,9.382384967,6.417536687,4.332484395,5.525833107,8.058321564,5.399676742,4.649512913,5.365143206,4.810186455,15.18176908,20.71576829,4.556772366,-20.49084799,6.067013514,
Somalia,SOM,,-3.261981202,7.076655434,2.80880257,-6.11062333,-5.943681493,9.098654708,5.940943617,2.029977325,-1.699569717,4.581407921,2.62902234,10.10084605,-1.951298478,-18.26637874,30.07369858,-1.016716701,23.30749051,3.727489087,-2.708465849,-3.901390044,5.662699661,4.072294578,-8.753669275,3.554946149,8.152436714,3.352755039,5.096904487,-0.553269928,-0.175911818,-1.484075684,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04164188,5.493416395,-4.640316736,-46.08212237,13.12973114,3.373648477,-6.349777952,,
Sub-Saharan Africa,SSF,,1.501018,5.851130389,6.312727891,5.406963074,4.985947506,1.618862331,-0.361445154,3.050114677,8.936478285,9.859337432,7.447773919,2.662440454,4.346923416,7.88808157,-0.039928824,5.276798341,2.359969531,-0.248018288,4.035194137,4.003311943,-0.142243998,0.230879812,-1.462819084,2.135777029,2.22044239,-0.420028297,0.066311702,4.425600909,3.280954085,2.414755083,0.060024001,-1.416163703,-0.039484031,1.919399247,3.230363564,5.265745066,3.649987136,2.501176053,2.17535998,3.608263868,3.946066426,2.963042765,4.872326789,11.65289761,5.56418335,7.059808553,7.083952947,5.38898074,2.867564947,5.430484856,4.360793423,3.755952338,4.819961644,4.631466405,3.030848757,1.243943882,
Swaziland,SWZ,,,,,,,,,,,,13.74363391,5.424294989,9.018671948,5.743487091,13.90844535,-2.119437471,1.009592022,1.327128848,3.106945757,12.44905187,14.6414405,1.172568485,1.202354243,6.161755479,3.792415508,12.26447829,14.60658995,6.569821649,12.91110386,21.01800049,1.760376454,3.226207004,3.106114082,2.400691123,4.825651384,3.842053869,3.102805391,2.604039376,2.950875074,1.760173966,1.054764931,4.38009899,3.880213616,3.623914301,5.998776347,5.992166754,4.435375791,0.821663887,1.565048937,3.793754698,2.247230019,4.735783817,6.857077142,4.246115263,1.464046363,-2.218886479,
Chad,TCD,,1.397743671,5.360116109,-1.599454015,-2.510939603,0.606227786,-1.807092392,0.767201382,-0.457218867,6.881310224,1.859656479,-2.247626372,1.149616095,-8.380883008,4.961852583,9.010267306,2.98076527,2.234624849,-0.469634188,-21.44108769,-6.047670747,1.042918103,5.346608999,15.67871778,2.048898911,21.79277353,-4.081667517,-2.388808497,15.48235907,4.884735103,-4.178472373,8.535137166,8.001443346,-15.70983705,10.13688763,1.236549317,2.214473035,5.653392328,6.951579914,-0.682850217,-0.879681025,11.65813465,8.491209819,14.72166701,33.62937185,17.33253374,0.648262014,3.271499579,3.052691532,4.217695552,13.55010086,0.082869798,8.882576072,5.700001363,6.899985045,1.799999521,-7,
Togo,TGO,,12.16931737,3.773652832,4.999694271,14.28601126,15.45971271,9.408719101,5.500371557,5.023691853,10.83086834,2.524302645,0,7.625157551,3.837484001,4.832849119,2.440541185,-2.05152259,6.95908537,11.04543451,-5.167742641,14.57695611,-3.315186078,-3.582402546,-5.414007787,5.555555042,5.555552169,1.586504312,0.51016218,6.642369772,4.060021684,-0.243656136,-0.699967488,-3.980686821,-15.09582748,14.98241435,7.845832317,8.836211629,14.37737758,-2.299876566,2.481751426,-0.783479606,-1.626806272,-0.922151022,4.954397666,2.119065316,1.180406956,4.052412542,2.290453889,2.225480232,3.510296675,3.99567877,4.883763946,4.820343516,3.967792633,5.871726319,5.365887582,4.932240077,
Sub-Saharan Africa (IDA & IBRD countries),TSS,,1.501018,5.851130389,6.312727891,5.406963074,4.985947506,1.618862331,-0.361445154,3.050114677,8.936478285,9.859337432,7.447773919,2.662440454,4.346923416,7.88808157,-0.039928824,5.276798341,2.359969531,-0.248018288,4.035194137,4.003311943,-0.142243998,0.230879812,-1.462819084,2.135777029,2.22044239,-0.420028297,0.066311702,4.425600909,3.280954085,2.414755083,0.060024001,-1.416163703,-0.039484031,1.919399247,3.230363564,5.265745066,3.649987136,2.501176053,2.17535998,3.608263868,3.946066426,2.963042765,4.872326789,11.65289761,5.56418335,7.059808553,7.083952947,5.38898074,2.867564947,5.430484856,4.360793423,3.755952338,4.819961644,4.631466405,3.030848757,1.243943882,
Tanzania,TZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.764443407,7.045071644,2.071988211,0.584322134,1.205800809,1.567661766,3.569911868,4.544366802,3.525278191,3.708511596,4.840382325,4.933846627,5.997828858,7.163553536,6.886226532,7.828298381,8.173335834,4.660570995,8.464381242,5.566595648,5.382346168,6.358886081,7.904507572,5.141013621,7.26306003,6.965133317,6.959374422,6.957743111,
Uganda,UGA,,,,,,,,,,,,,,,,,,,,,,,,5.744557709,-0.344676681,-3.306380003,0.390086946,3.961902787,8.267073544,6.361941247,6.474140151,5.554095496,3.418356892,8.32629252,6.403635743,11.52324381,9.072114582,5.100001864,4.905265484,8.053948377,3.141907338,5.183661126,8.732685764,6.473258671,6.807233344,6.332565116,10.78474439,8.412425966,8.708751901,6.736995437,5.664369913,9.438932596,3.85329199,3.57422022,5.246819027,4.993405192,4.647519059,
South Africa,ZAF,,3.844751462,6.177883095,7.373612785,7.939781669,6.122760827,4.438308267,7.196575941,4.153444814,4.715830609,5.248674135,4.278970429,1.654762041,4.571997811,6.111054461,1.695448177,2.249904054,-0.094037534,3.014548966,3.790503812,6.620585081,5.360737419,-0.383390769,-1.846544477,5.09911491,-1.211483719,0.017834778,2.100735221,4.200132549,2.394784159,-0.317785676,-1.018281146,-2.136996308,1.233519912,3.234142952,3.11563361,4.306727868,2.646829095,0.517360382,2.358107754,4.154544583,2.735495291,3.667796877,2.949078146,4.554569921,5.277111735,5.603664789,5.36046514,3.191051645,-1.538100864,3.039777063,3.284197135,2.213258978,2.489283287,1.699597618,1.298851191,0.279357422,
Zambia,ZMB,,1.361381991,-2.490839475,3.272392893,12.21404802,16.64745596,-5.570309809,7.919696512,1.248329982,-0.436915823,4.797112903,-0.086039551,9.208865142,-0.962048756,6.428158549,-2.269328924,6.220975267,-4.564236174,0.553763844,-3.023931031,3.035622351,6.167957407,-2.812782629,-1.966689298,-0.336834899,1.615310368,0.723893956,2.675661713,6.280749009,-1.023501789,-0.481072028,-0.036133384,-1.730922174,6.797274049,-8.625441952,2.897668893,6.218546489,3.814007497,-0.385746146,4.650189746,3.897322943,5.316868274,4.50601428,6.944973982,7.032395115,7.235599007,7.903694445,8.352436244,7.773895815,9.220348406,10.29820585,5.564624717,7.597616969,5.059376378,4.695826373,2.91988111,3.3,
Zimbabwe,ZWE,,6.316157269,1.434470887,6.244344507,-1.106171859,4.910570587,1.523130026,8.36700893,1.97013497,12.42823583,22.56515084,8.917586642,8.329774728,2.604714697,6.625153618,-1.931223239,0.464838906,-6.860703193,-2.706922485,3.297035399,14.4206839,12.52542486,2.634297144,1.585305459,-1.907360107,6.944387766,2.099029129,1.150737205,7.552374508,5.199766444,6.988552933,5.531782072,-9.015569821,1.051458509,9.235198742,0.158025752,10.36069674,2.680594174,2.885211917,-0.817820899,-3.059189626,1.439615074,-8.894023417,-16.99507453,-5.807538303,-5.711083833,-3.46149505,-3.653327043,-17.6689466,8.709225274,15.44687248,16.33246722,13.60917016,5.270354548,2.765270701,1.42393339,0.693918397,